source_slug,source_root,source_path,relative_path,copied_path,extension,bytes
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\.archive\Emma_KnowledgeBase_OLD_20251106\Research\MENA_Horizon_2030\extract_pdf.js,.archive\Emma_KnowledgeBase_OLD_20251106\Research\MENA_Horizon_2030\extract_pdf.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\.archive\Emma_KnowledgeBase_OLD_20251106\Research\MENA_Horizon_2030\extract_pdf.js,.js,3279
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Brand\Letterheads\AHKStrategies_Letterhead.html,Brand\Letterheads\AHKStrategies_Letterhead.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Brand\Letterheads\AHKStrategies_Letterhead.html,.html,19093
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Brand\Letterheads\AHKStrategies_Letterhead_AnimatedLogo.html,Brand\Letterheads\AHKStrategies_Letterhead_AnimatedLogo.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Brand\Letterheads\AHKStrategies_Letterhead_AnimatedLogo.html,.html,19390
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Brand\Letterheads\AHKStrategies_Letterhead_PrintEdition.html,Brand\Letterheads\AHKStrategies_Letterhead_PrintEdition.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Brand\Letterheads\AHKStrategies_Letterhead_PrintEdition.html,.html,21241
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Brand\Letterheads\AHKStrategies_Letterhead_WordEdition.html,Brand\Letterheads\AHKStrategies_Letterhead_WordEdition.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Brand\Letterheads\AHKStrategies_Letterhead_WordEdition.html,.html,141700
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Emma_Engine\core\orchestrator.js,Emma_Engine\core\orchestrator.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Emma_Engine\core\orchestrator.js,.js,6920
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Emma_Engine\core\scheduler.js,Emma_Engine\core\scheduler.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Emma_Engine\core\scheduler.js,.js,4436
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Emma_Engine\index.js,Emma_Engine\index.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Emma_Engine\index.js,.js,5643
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Emma_Engine\routes\fusion.js,Emma_Engine\routes\fusion.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Emma_Engine\routes\fusion.js,.js,3312
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Emma_Engine\routes\sync.js,Emma_Engine\routes\sync.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Emma_Engine\routes\sync.js,.js,3813
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\Emma_Engine\routes\voice.js,Emma_Engine\routes\voice.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\Emma_Engine\routes\voice.js,.js,2576
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\build_emma_structure.js,build_emma_structure.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\build_emma_structure.js,.js,2377
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\clean_oauth_cache.js,clean_oauth_cache.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\clean_oauth_cache.js,.js,3958
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\drive_sync_automation.js,drive_sync_automation.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\drive_sync_automation.js,.js,9289
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\functions\_lib\ai.js,functions\_lib\ai.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\functions\_lib\ai.js,.js,5345
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\functions\_lib\http.js,functions\_lib\http.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\functions\_lib\http.js,.js,1032
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\functions\_lib\hub.js,functions\_lib\hub.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\functions\_lib\hub.js,.js,15411
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\functions\api\activity\today.js,functions\api\activity\today.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\functions\api\activity\today.js,.js,661
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\functions\api\capture.js,functions\api\capture.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\functions\api\capture.js,.js,523
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\functions\api\health.js,functions\api\health.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\functions\api\health.js,.js,382
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\functions\api\hub\ask.js,functions\api\hub\ask.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\functions\api\hub\ask.js,.js,3505
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\index.html,index.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\index.html,.html,385
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\mena_enhancement_cycle.js,mena_enhancement_cycle.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\mena_enhancement_cycle.js,.js,14713
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\postcss.config.js,postcss.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\postcss.config.js,.js,86
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\reconfigure_emma_drive.js,reconfigure_emma_drive.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\reconfigure_emma_drive.js,.js,10450
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\Emma_KnowledgeBase\Reports\Generated\MENA_Horizon_2030_ENHANCED.html,server\Emma_KnowledgeBase\Reports\Generated\MENA_Horizon_2030_ENHANCED.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\Emma_KnowledgeBase\Reports\Generated\MENA_Horizon_2030_ENHANCED.html,.html,69701
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\Emma_KnowledgeBase\Reports\Generated\TEST_REPORT.html,server\Emma_KnowledgeBase\Reports\Generated\TEST_REPORT.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\Emma_KnowledgeBase\Reports\Generated\TEST_REPORT.html,.html,16181
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\config\kbRouter.js,server\config\kbRouter.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\config\kbRouter.js,.js,7214
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\emma\chat.js,server\emma\chat.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\emma\chat.js,.js,11388
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\emma\database.js,server\emma\database.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\emma\database.js,.js,9994
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\emma\dictionary.js,server\emma\dictionary.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\emma\dictionary.js,.js,4061
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\emma\fallback.js,server\emma\fallback.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\emma\fallback.js,.js,9907
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\emma\gemini.js,server\emma\gemini.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\emma\gemini.js,.js,3182
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\google-drive-auth.js,server\google-drive-auth.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\google-drive-auth.js,.js,1707
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\google-drive-oauth.js,server\google-drive-oauth.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\google-drive-oauth.js,.js,726
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\googleDrive.js,server\googleDrive.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\googleDrive.js,.js,3219
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\index.js,server\index.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\index.js,.js,16400
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\index_minimal.js,server\index_minimal.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\index_minimal.js,.js,3061
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\routes\dashboardData.js,server\routes\dashboardData.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\routes\dashboardData.js,.js,4084
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\routes\fusion.js,server\routes\fusion.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\routes\fusion.js,.js,4406
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\routes\google-drive-routes.js,server\routes\google-drive-routes.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\routes\google-drive-routes.js,.js,1482
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\scripts\auto_memo_orchestrator.js,server\scripts\auto_memo_orchestrator.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\scripts\auto_memo_orchestrator.js,.js,4867
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\services\fusionEmitter.js,server\services\fusionEmitter.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\services\fusionEmitter.js,.js,6016
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\utils\html-report-generator.js,server\utils\html-report-generator.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\utils\html-report-generator.js,.js,19792
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\utils\insight-injector.js,server\utils\insight-injector.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\utils\insight-injector.js,.js,15414
